input_data_file	result_url
C:\Users\lfsmbu\Desktop\js_aj131031_C4.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131107/F001273.dat
\\137.205.155.202\enzyme\ENZYME1\Proteomics Projects\demo_data\js_aj131031_C4.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131107/F001274.dat
\\137.205.155.202\enzyme\ENZYME1\Proteomics Projects\Warwick_Fusion_part 1\Sample_5_6\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	
\\137.205.155.202\enzyme\ENZYME1\Proteomics Projects\Warwick_Fusion_part 1\Sample_5_6\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131113/F001283.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001288.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001289.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001290.dat
D:\temp_data\Warwick_MG2_TopS_DDDT_IT_EZ_50cm_150min_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001291.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001292.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001293.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131115/F001294.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131116/F001295.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131118/F001298.dat
\\137.205.155.202\enzyme\ENZYME1\Proteomics Projects\Warwick_Fusion_part 1\Sample_5_6\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131118/F001299.dat
D:\temp_data\js_aj131031_C4.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001305.dat
D:\temp_data\js_aj131031_MG4.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001307.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001306.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001308.dat
D:\temp_data\Warwick_C2_TopS_HCD_IT_EZ_50cm_150min_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001309.dat
D:\temp_data\Warwick_MG2_TopS_DDDT_IT_EZ_50cm_150min_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001310.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131119/F001311.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131120/F001312.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131120/F001313.dat
D:\temp_data\Warwick_MG2_TopS_HCD_IT_EZ_50cm_150min_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131120/F001314.dat
D:\temp_data\G2_112813_04_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131203/F001344.dat
D:\temp_data\G2_112813_06_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131203/F001345.dat
D:\temp_data\Ashley_02.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001407.dat
D:\temp_data\Ashley_02.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001408.dat
D:\temp_data\Ashley_02.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001409.dat
D:\temp_data\Ashley_02.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001410.dat
D:\temp_data\Ashley_02.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001411.dat
D:\temp_data\Ashley_02.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001412.dat
D:\temp_data\Ashley_02.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001413.dat
D:\temp_data\Ashley_02.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001414.dat
D:\temp_data\Ashley_02.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001415.dat
D:\temp_data\Ashley_02.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001416.dat
D:\temp_data\Ashley_03.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001417.dat
D:\temp_data\Ashley_03.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001418.dat
D:\temp_data\Ashley_03.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001419.dat
D:\temp_data\Ashley_03.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001420.dat
D:\temp_data\Ashley_03.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001421.dat
D:\temp_data\Ashley_03.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001422.dat
D:\temp_data\Ashley_03.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001423.dat
D:\temp_data\Ashley_03.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20131212/F001424.dat
D:\temp_data\Ashley_03.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001425.dat
D:\temp_data\Ashley_03.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20131212/F001426.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-040 MB1\pkls\G2_031814_01_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001583.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-040 MB1\pkls\G2_031814_02_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001584.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-040 MB1\pkls\G2_031814_01_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001585.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-040 MB1\pkls\G2_031814_02_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001586.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_03_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001588.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_04_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001590.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_05_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001593.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_20_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001591.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_20_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001592.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_06_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001594.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_21_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001595.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_21_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001596.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_22_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001599.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_22_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001598.dat
